left_wrist_force,right_wrist_force
0.0,0.0
0.0,0.0
423.71689968696364,6005.206074732141
333.4054131986657,0.0
485.9126579037751,1520.690632574555
485.9126579037751,0.0
463.77568998924465,1767.7669529663685
463.77568998924465,1091.515574785811
0.0,0.0
0.0,0.0
416.66666666666663,2636.8778887161225
388.1169483866944,2636.8778887161225
362.9766901087822,2512.4689052802255
333.4054131986657,1685.3123680130575
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
260.58889921572575,271.9918966379967
275.3427127553145,273.57938338322515
367.40333027966926,790.5694150420951
367.40333027966926,850.0919067959655
0.0,1091.515574785811
400.19526483955303,251.94555463432968
337.8651988026933,450.69390943299857
340.2270387106564,790.5694150420951
379.64806474052324,950.1461875826146
353.5533905932737,294.8119103767689
353.5533905932737,285.98972613852783
394.79640009866375,307.2259023943795
379.64806474052324,279.5084971874737
0.0,0.0
0.0,0.0
340.2270387106564,251.03093220880137
0.0,0.0
0.0,0.0
442.72555512389766,751.1565157216645
450.6939094329986,656.5991539589368
403.4572812303402,400.195264839553
408.8658463075837,485.9126579037752
420.59851900220855,559.0169943749474
323.8634639050771,332.1920566479578
386.01190436490265,910.0137361600647
0.0,0.0
0.0,0.0
380.9937663532042,1213.530489934225
392.5377339520078,1213.530489934225
305.16389039334257,394.79640009866375
314.2947329153354,522.0818369225697
314.2947329153354,522.0818369225697
0.0,394.79640009866375
6504.805915628853,450.69390943299857
2098.279718669028,410.03048667141803
6005.206074732141,410.03048667141803
377.8594682918212,425.0459533979826
377.8594682918212,425.0459533979826
270.1105528182889,471.69905660283024
260.41666666666663,337.8651988026934
260.41666666666663,337.8651988026934
270.1105528182889,329.2694449033175
276.8976988003097,353.5533905932738
276.8976988003097,353.5533905932738
269.2582403567252,339.1420957520773
272.60730878227065,336.3406011768427
268.4584572875754,336.3406011768427
262.34991774125444,261.00766272276377
262.48809496813374,430.11626335213145
261.5667405526047,353.5533905932738
258.90215418915886,353.5533905932738
255.83918034651782,465.6573146573321
259.1307784316223,465.6573146573321
256.5704627716603,712.0003121097944
258.3666157392329,656.5991539589368
257.6941016011038,634.6477588219925
255.83918034651782,531.25
255.83918034651782,559.0169943749474
255.83918034651782,559.0169943749474
260.0039246171614,390.5124837953327
282.8732950245786,450.69390943299857
282.8732950245786,485.9126579037752
365.5285366576885,1520.690632574555
858.6296628693792,2139.6553460779623
858.6296628693792,2139.6553460779623
892.8571428571424,559.0169943749473
400.195264839553,536.7727638395972
403.45728123034013,540.4634071280354
353.5533905932738,559.0169943749473
335.4618101047885,450.6939094329986
335.4618101047885,450.6939094329986
343.3122802920221,465.65731465733205
353.5533905932738,450.6939094329986
353.5533905932738,450.6939094329986
353.5533905932738,416.66666666666663
353.5533905932738,384.14768572053697
353.5533905932738,384.14768572053697
353.5533905932738,390.51248379533274
343.3122802920221,400.19526483955303
343.3122802920221,400.19526483955303
365.5285366576885,300.46260628866577
353.5533905932738,353.5533905932737
343.3122802920221,353.5533905932737
364.7692978102735,279.5084971874737
364.7692978102735,294.8119103767689
364.7692978102735,294.8119103767689
379.64806474052324,300.46260628866577
377.8594682918212,291.547594742265
377.8594682918212,291.547594742265
366.39793801219986,285.9897261385278
365.5285366576885,300.46260628866577
365.5285366576885,300.46260628866577
353.5533905932738,269.2582403567252
390.5124837953327,269.2582403567252
390.5124837953327,269.2582403567252
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
407.20550896397776,291.547594742265
377.8594682918212,307.2259023943795
393.2627775990223,300.46260628866577
393.2627775990223,300.46260628866577
411.55643382755176,260.0039246171614
390.5124837953327,271.9918966379967
390.5124837953327,271.9918966379967
377.8594682918212,377.85946829182114
376.2998305872593,283.3333333333333
0.0,0.0
0.0,0.0
403.45728123034013,279.5084971874737
411.55643382755176,279.5084971874737
411.55643382755176,279.5084971874737
407.20550896397776,362.50000000000006
390.5124837953327,343.8727334205541
407.20550896397776,364.100541268822
390.5124837953327,281.980908066801
390.5124837953327,304.54186361134566
0.0,0.0
536.7727638395972,0.0
323.0152364443613,353.5533905932738
0.0,0.0
0.0,0.0
0.0,0.0
283.6139316833677,293.54495235526434
0.0,0.0
334.488738299786,328.11011871016717
323.8634639050771,330.8238873546535
333.4054131986657,330.8238873546535
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
332.1920566479578,316.71539586087164
325.4270698294439,339.1420957520772
323.8634639050771,388.686374221774
323.8634639050771,397.8755944540096
323.8634639050771,342.683003116583
332.1920566479578,345.23809523809524
332.1920566479578,345.23809523809524
325.4270698294439,322.11762700137973
333.4054131986657,290.0453371075885
325.4270698294439,290.0453371075885
333.4054131986657,291.547594742265
316.7153958608716,286.83687110446596
316.7153958608716,286.83687110446596
333.4054131986657,279.5084971874737
316.7153958608716,286.83687110446596
316.7153958608716,291.547594742265
316.7153958608716,279.5084971874737
314.7196258681279,285.9897261385278
314.7196258681279,285.9897261385278
305.16389039334257,284.77191104867427
302.9174850847721,288.8749789486862
302.9174850847721,288.8749789486862
305.16389039334257,294.8119103767689
305.16389039334257,290.0453371075885
310.53746634752497,282.8732950245786
305.16389039334257,285.9897261385278
307.2259023943795,276.29844453023435
307.2259023943795,282.8732950245786
312.5,279.5084971874737
318.5189062344791,285.9897261385278
312.5,285.9897261385278
316.7153958608716,276.6288952845873
308.38337932186835,282.51198096820906
308.38337932186835,282.51198096820906
310.53746634752497,267.0001170411728
325.4270698294439,270.83333333333337
318.5189062344791,272.6073087822707
316.7153958608716,285.3178052628332
325.4270698294439,262.34991774125444
325.4270698294439,262.34991774125444
333.4054131986657,276.6288952845873
333.4054131986657,312.5
333.4054131986657,0.0
333.4054131986657,471.69905660283024
325.4270698294439,573.0350256528828
325.4270698294439,573.0350256528828
379.64806474052324,514.7815070493501
411.55643382755176,403.45728123034013
411.55643382755176,421.44370432878384
379.64806474052324,416.66666666666674
353.5533905932738,365.5285366576885
364.10054126882204,365.5285366576885
368.5792919365444,407.20550896397776
353.5533905932738,408.86584630758375
353.5533905932738,408.86584630758375
425.0459533979826,463.7756899892448
462.3143604748122,609.2142277628142
503.89110926865936,559.0169943749474
559.0169943749474,591.1766199016729
850.0919067959655,712.0003121097944
743.3034373659254,623.723185591892
1274.7548783981958,587.134194626748
1193.1517552730288,559.0169943749474
1193.1517552730288,559.0169943749474
3758.324094593226,493.0770730829004
3508.91721190455,559.0169943749474
3508.91721190455,591.1766199016729
3758.324094593226,615.5536126122565
4257.346591481606,689.7574255652844
2139.6553460779623,587.134194626748
4007.8048854703497,522.0818369225697
1030.7764064044154,572.2081311277564
1030.7764064044154,546.6296848376229
934.0770846134702,337.8651988026934
934.0770846134702,404.6475866992014
934.0770846134702,430.11626335213145
1030.7764064044154,587.134194626748
1438.556375136006,1767.7669529663685
1438.556375136006,1829.660146038055
1438.556375136006,3508.91721190455
2139.6553460779623,760.98722886787
2139.6553460779623,600.017217383822
4756.574397610106,364.7692978102735
3758.3240945932334,450.69390943299857
4007.8048854703434,479.4323434029312
4007.8048854703434,433.5135843059336
4257.346591481599,316.7153958608716
0.0,0.0
0.0,0.0
4257.346591481599,323.8634639050771
4506.939094329989,353.5533905932738
4506.939094329979,365.5285366576885
2263.846284534353,460.19219843901317
2139.6553460779623,460.19219843901317
2263.846284534353,479.4323434029312
2263.846284534353,609.2142277628142
2263.846284534353,536.7727638395971
1438.556375136006,421.44370432878384
1213.5304899342254,316.7153958608716
1213.5304899342254,294.8119103767689
934.0770846134702,294.8119103767689
1152.4430571616108,353.5533905932738
1152.4430571616108,0.0
325.4270698294439,3758.324094593226
279.5084971874737,416.66666666666674
330.8238873546535,353.5533905932738
279.5084971874737,287.93777672494815
341.16023525969285,435.9484148476321
353.5533905932737,435.9484148476321
0.0,0.0
0.0,927.1967846962267
277.9730216614644,0.0
503.89110926865936,0.0
305.69581517072544,250.63694370746785
258.4088774190896,0.0
343.8727334205541,250.0
353.5533905932738,271.9918966379967
353.5533905932738,271.9918966379967
344.3750612711158,317.9373895493724
344.3750612711158,263.523138347365
344.3750612711158,266.0159070618096
363.5070091195111,275.34271275531444
374.92790541123424,263.523138347365
374.92790541123424,263.523138347365
363.5070091195111,297.202088876665
374.92790541123424,275.8824226207808
374.92790541123424,0.0
298.8782038510295,0.0
353.5533905932738,286.83687110446596
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
276.76987281855656,0.0
329.2694449033175,323.01523644436134
0.0,0.0
0.0,0.0
353.5533905932738,336.3406011768427
353.5533905932738,336.3406011768427
341.9714088113866,376.2998305872593
353.5533905932738,485.9126579037752
353.5533905932738,673.1456008918132
335.4618101047885,1152.4430571616115
343.8727334205541,425.0459533979826
343.8727334205541,425.0459533979826
343.3122802920221,425.0459533979826
341.9714088113866,465.6573146573321
341.9714088113866,465.6573146573321
353.5533905932738,559.0169943749474
329.2694449033175,696.4194138592059
329.2694449033175,696.4194138592059
353.5533905932738,650.0000000000001
353.5533905932738,604.1522986797287
353.5533905932738,604.1522986797287
400.195264839553,731.5437444199764
400.195264839553,604.1522986797287
400.195264839553,604.1522986797287
367.40333027966926,450.69390943299857
416.66666666666674,485.9126579037752
396.45246400169816,485.9126579037752
396.45246400169816,485.9126579037752
416.66666666666674,522.0818369225697
416.66666666666674,522.0818369225697
422.75170994859707,465.6573146573321
400.195264839553,465.6573146573321
400.195264839553,465.6573146573321
400.195264839553,485.9126579037752
396.45246400169816,559.0169943749474
396.45246400169816,604.1522986797287
396.45246400169816,559.0169943749474
396.45246400169816,522.0818369225697
396.45246400169816,522.0818369225697
426.9923713687407,485.9126579037752
493.0770730829004,522.0818369225697
493.0770730829004,522.0818369225697
509.9322152968283,615.5536126122565
689.7574255652844,559.0169943749473
751.1565157216645,329.26944490331744
751.1565157216645,329.26944490331744
712.0003121097944,390.51248379533274
712.0003121097944,271.9918966379967
751.1565157216645,271.9918966379967
790.5694150420951,287.9377767249482
712.0003121097944,256.09845714702465
712.0003121097944,256.09845714702465
910.0137361600647,485.9126579037751
838.1527307120107,390.51248379533274
838.1527307120107,390.51248379533274
591.1766199016729,279.5084971874737
0.0,0.0
0.0,0.0
743.3034373659254,307.2259023943795
650.0000000000001,254.09863380679428
910.0137361600647,329.26944490331744
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
970.2609185162515,503.8911092686594
970.2609185162515,353.5533905932737
910.0137361600647,503.8911092686594
910.0137361600647,430.1162633521314
712.0003121097944,279.5084971874737
870.0255424092123,279.5084971874737
0.0,0.0
0.0,0.0
1111.8053386771949,416.66666666666663
2761.3402542968165,251.94555463432968
1397.5424859373686,250.0
2761.3402542968165,254.09863380679428
3010.3986446980753,250.0
0.0,0.0
0.0,0.0
3010.3986446980753,353.5533905932738
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2512.4689052802228,300.46260628866577
2761.3402542968165,634.6477588219925
1030.776406404415,5505.678886386307
1030.776406404415,5505.678886386307
1030.776406404415,6005.206074732156
2512.4689052802228,5505.678886386307
2512.4689052802228,5505.678886386307
2512.4689052802228,5505.678886386307
910.0137361600647,5255.949010407159
1274.7548783981958,1030.776406404415
2761.3402542968165,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2761.340254296813,2015.564437074638
2761.340254296813,0.0
427.8589389097046,450.69390943299857
6005.206074732156,1397.5424859373695
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
263.523138347365,1582.3736126465203
0.0,0.0
712.0003121097942,254.9509756796392
0.0,0.0
1274.7548783981965,4257.346591481599
2512.4689052802255,4756.574397610117
1397.5424859373695,1438.5563751360053
1397.5424859373695,1438.5563751360053
0.0,0.0
0.0,0.0
2761.3402542968165,1520.690632574555
2761.340254296813,790.5694150420951
1397.5424859373695,838.1527307120107
1397.5424859373695,838.1527307120107
2761.340254296813,838.1527307120107
1397.5424859373695,1356.5683830083096
1397.5424859373695,1356.5683830083096
2512.4689052802255,712.0003121097944
2512.4689052802255,634.6477588219925
0.0,0.0
0.0,0.0
731.5437444199765,315.40806667032166
731.5437444199765,410.03048667141803
790.5694150420948,712.0003121097944
950.1461875826151,673.1456008918132
950.1461875826151,673.1456008918132
790.5694150420948,696.4194138592059
1520.6906325745556,712.0003121097944
1520.6906325745556,712.0003121097944
2512.4689052802255,910.0137361600647
1397.5424859373695,634.6477588219925
1397.5424859373695,634.6477588219925
1397.5424859373695,790.5694150420951
950.1461875826151,790.5694150420951
950.1461875826151,790.5694150420951
1397.5424859373695,673.1456008918132
2761.340254296813,743.3034373659254
2761.340254296813,743.3034373659254
2761.340254296813,696.4194138592059
1520.6906325745556,596.5758776365146
1520.6906325745556,596.5758776365146
1397.5424859373695,596.5758776365146
1397.5424859373695,696.4194138592059
1397.5424859373695,696.4194138592059
790.5694150420948,696.4194138592059
1644.1183047457391,696.4194138592059
1520.6906325745556,596.5758776365146
1193.1517552730295,696.4194138592059
1193.1517552730295,790.5694150420951
1193.1517552730295,790.5694150420951
1274.7548783981958,650.0000000000001
1030.776406404415,650.0000000000001
689.7574255652844,790.5694150420951
306.0095889218354,731.5437444199764
306.0095889218354,731.5437444199764
254.9509756796392,790.5694150420951
251.13122749677365,790.5694150420951
251.13122749677365,790.5694150420951
266.4270622541656,604.1522986797287
364.10054126882204,604.1522986797287
364.10054126882204,604.1522986797287
559.0169943749474,731.5437444199764
581.4851674806503,731.5437444199764
581.4851674806503,731.5437444199764
468.1709386300883,559.0169943749474
363.5070091195111,673.1456008918132
363.5070091195111,673.1456008918132
285.31780526283313,450.69390943299857
250.23618333089865,559.0169943749474
250.25813119937774,559.0169943749474
253.75255499845113,673.1456008918132
292.9864320795693,450.69390943299857
292.9864320795693,450.69390943299857
430.11626335213145,376.2998305872593
712.0003121097944,407.20550896397776
712.0003121097944,407.20550896397776
790.5694150420951,400.195264839553
1193.1517552730288,400.195264839553
1274.7548783981958,400.195264839553
790.5694150420951,435.9484148476321
1193.1517552730288,353.5533905932738
1193.1517552730288,353.5533905932738
1520.690632574555,407.20550896397776
1111.8053386771949,407.20550896397776
1111.8053386771949,407.20550896397776
1520.690632574555,425.0459533979826
1193.1517552730288,425.0459533979826
1193.1517552730288,425.0459533979826
1111.8053386771949,522.0818369225697
3758.3240945932334,531.25
3758.3240945932334,531.25
3010.3986446980753,425.0459533979826
1520.690632574555,522.0818369225697
1520.690632574555,522.0818369225697
3508.9172119045447,465.6573146573321
3508.9172119045447,435.9484148476321
3508.9172119045447,435.9484148476321
3010.3986446980753,450.69390943299857
3259.6012026013277,435.9484148476321
3259.6012026013277,435.9484148476321
1767.7669529663694,435.9484148476321
3508.91721190455,604.1522986797287
3508.91721190455,604.1522986797287
1274.7548783981965,673.1456008918132
1602.9486718059463,731.5437444199764
1602.9486718059463,731.5437444199764
2015.5644370746359,604.1522986797287
1644.1183047457391,850.0919067959655
1644.1183047457391,850.0919067959655
1767.7669529663694,850.0919067959655
1891.5932438026948,850.0919067959655
3010.3986446980753,1091.515574785811
3010.3986446980753,1091.515574785811
3758.3240945932334,1520.690632574555
3259.6012026013277,1274.7548783981958
3259.6012026013277,1274.7548783981958
1644.1183047457391,1891.5932438026932
1644.1183047457391,3758.3240945932334
1644.1183047457391,4007.8048854703434
1111.8053386771944,2139.6553460779605
850.0919067959651,4257.346591481599
850.0919067959651,4257.346591481599
743.3034373659252,4257.346591481599
910.013736160065,4506.939094329989
0.0,0.0
0.0,0.0
950.1461875826151,2512.4689052802228
910.013736160065,5505.678886386307
673.1456008918129,1850.3002759312096
673.1456008918129,1850.3002759312096
531.25,982.3441352194252
439.2052305789416,320.1562118716424
439.2052305789416,336.3406011768427
531.25,252.11768488572176
410.03048667141815,250.14858842322255
430.1162633521314,250.14858842322255
503.8911092686594,262.34991774125444
439.2052305789416,281.980908066801
439.2052305789416,281.980908066801
485.9126579037751,673.1456008918129
503.8911092686594,2761.3402542968165
503.8911092686594,0.0
527.3151092940501,376.2998305872593
462.3143604748122,291.547594742265
462.3143604748122,263.523138347365
462.3143604748122,279.5084971874737
462.3143604748122,273.57938338322515
522.0818369225696,263.523138347365
527.3151092940501,450.69390943299857
527.3151092940501,0.0
422.7517099485972,0.0
404.64758669920127,3259.6012026013236
404.64758669920127,4506.939094329989
425.0459533979826,0.0
390.51248379533274,353.5533905932738
390.51248379533274,250.0
410.03048667141815,4756.574397610117
462.3143604748122,337.8651988026933
462.3143604748122,0.0
430.1162633521314,0.0
439.2052305789416,450.69390943299857
439.2052305789416,485.9126579037752
394.79640009866375,250.0
0.0,0.0
0.0,0.0
394.79640009866375,353.5533905932738
394.79640009866375,250.0
390.51248379533274,390.5124837953327
390.51248379533274,430.11626335213145
390.51248379533274,291.547594742265
410.03048667141815,485.9126579037752
410.03048667141815,400.195264839553
439.2052305789416,450.69390943299857
410.03048667141815,503.89110926865936
439.2052305789416,559.0169943749474
410.03048667141815,325.4270698294439
387.03150831650913,332.1920566479578
387.03150831650913,0.0
410.03048667141815,870.0255424092126
416.66666666666663,260.0039246171614
404.64758669920127,300.46260628866577
450.6939094329986,1520.6906325745556
450.6939094329986,790.5694150420948
416.66666666666663,416.66666666666663
450.6939094329986,252.53813613805266
450.6939094329986,250.0
450.6939094329986,254.9509756796392
450.6939094329986,252.5381361380527
450.6939094329986,250.0
430.1162633521314,1030.776406404415
430.1162633521314,353.5533905932738
485.9126579037751,325.4270698294439
450.6939094329986,250.0
400.19526483955303,870.0255424092123
400.19526483955303,790.5694150420951
471.6990566028301,261.00766272276377
404.64758669920127,270.8333333333333
404.64758669920127,270.8333333333333
366.39793801219986,0.0
400.19526483955303,269.2582403567252
400.19526483955303,261.00766272276377
441.28381452153627,0.0
450.6939094329986,712.0003121097942
450.6939094329986,0.0
400.19526483955303,0.0
509.93221529682825,369.97319536590237
509.93221529682825,369.97319536590237
450.6939094329986,369.97319536590237
441.28381452153627,284.77191104867427
441.28381452153627,274.6146812180585
471.6990566028301,329.2694449033175
416.66666666666663,337.8651988026934
416.66666666666663,353.5533905932738
471.6990566028301,310.0179206289713
509.93221529682825,312.5
509.93221529682825,312.5
441.28381452153627,307.2259023943795
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
441.28381452153627,310.0179206289713
400.19526483955303,274.6146812180585
441.28381452153627,270.8333333333333
422.7517099485972,323.01523644436134
471.6990566028301,270.8333333333333
471.6990566028301,270.8333333333333
416.66666666666663,263.523138347365
493.07707308290054,274.6146812180585
493.07707308290054,279.5084971874737
441.28381452153627,250.0
460.19219843901334,287.93777672494815
460.19219843901334,287.93777672494815
460.19219843901334,0.0
460.19219843901334,250.0
460.19219843901334,250.63694370746785
